index,x,y,cluster_id,label,source
1982,-2.247778989101284,7.04904240467446,1,1,mix_email_sms
392,-2.837515109021822,3.942435984302198,1,1,mix_email_sms
658,-3.2983384575624197,1.8976415739859134,1,1,mix_email_sms
2230,-2.4235733641853634,3.2750409895447756,1,1,mix_email_sms
1811,-1.6252601533639446,2.9346890107580803,1,1,mix_email_sms
1448,-2.7848608703063222,3.0710209301748614,1,1,mix_email_sms
2553,-1.7078258653986387,7.8607997705301536,1,1,mix_email_sms
1696,-2.991722397180215,5.231238818896696,1,1,mix_email_sms
864,-2.3922220377702663,5.295300733516491,1,1,mix_email_sms
1475,-2.163013520686723,6.543489291419078,1,1,mix_email_sms
2702,-2.8665562759252,6.525936921617725,1,1,mix_email_sms
293,-2.1385622861835283,2.8261823266940764,1,1,mix_email_sms
2159,-0.9583573856765939,8.747905512030174,1,1,mix_email_sms
1751,-0.7383212015308874,8.471968319522592,1,1,mix_email_sms
1140,-2.3884714950364745,8.122140032222875,1,1,mix_email_sms
1820,-2.211266891502852,4.98138475814873,1,1,mix_email_sms
850,-2.648629438481327,7.504897858832464,1,1,mix_email_sms
3036,-2.814287125742497,9.148124405415322,1,1,mix_email_sms
851,-0.7799055658797246,4.999487761687767,1,1,mix_email_sms
2382,-1.9611224323627794,8.737997136176743,1,1,mix_email_sms
1986,-1.9536865832608956,2.5817410305294644,1,1,mix_email_sms
715,-3.0219379671670867,4.8420244792993925,1,1,mix_email_sms
2588,-2.5342122439092822,1.9941263014971329,1,1,mix_email_sms
577,-2.3863173914047255,2.0044343505126117,1,1,mix_email_sms
834,-3.2700696078573688,6.131186651002366,1,1,mix_email_sms
1348,-2.684505990214248,5.488128399982747,1,1,mix_email_sms
2162,-1.1224058197708753,6.325596365266978,1,1,mix_email_sms
584,-2.967376017422953,6.792426704694005,1,1,mix_email_sms
1849,-1.7216524761472043,4.509468731652984,1,1,mix_email_sms
2771,-2.9663186669282355,6.037031924879315,1,1,mix_email_sms
1645,-2.2597318108750044,6.083013386587158,1,1,mix_email_sms
3203,-1.674060790255575,4.200219332244367,1,1,mix_email_sms
708,-2.49848592565275,5.117106487495409,1,1,mix_email_sms
1028,-2.151523687798092,7.158293721521966,1,1,mix_email_sms
1155,-3.4936324170969537,3.511757822545429,1,1,mix_email_sms
1845,-2.174510946577322,3.1961635580727603,1,1,mix_email_sms
1367,-1.7054986276793334,9.271577735245481,1,1,mix_email_sms
2096,-2.899230531531831,1.8533227757759072,1,1,mix_email_sms
2064,-3.2109935290037175,6.57050695436249,1,1,mix_email_sms
2449,-1.5714867408582898,5.6999423094641735,1,1,mix_email_sms
2073,-1.3820488328657683,7.987249604677182,1,1,mix_email_sms
2783,-2.1048926922301834,2.360322194770268,1,1,mix_email_sms
2335,-1.210092132830141,8.289417742446052,1,1,mix_email_sms
718,-2.5802782669460123,5.3992943255728445,1,1,mix_email_sms
2079,-1.6089040937131178,4.692092537318909,1,1,mix_email_sms
1252,-2.167787637670072,8.622312932703043,1,1,mix_email_sms
1927,-2.48754163319989,2.921451112796756,1,1,mix_email_sms
370,-1.4412825984064703,7.103398446855124,1,1,mix_email_sms
1240,-1.7253724521766225,8.80576031440794,1,1,mix_email_sms
730,-2.9894704782123593,7.3930143467830085,1,1,mix_email_sms
2938,-1.763374808059761,5.031645287544044,1,1,mix_email_sms
1998,-2.212187858467579,5.550127665985684,1,1,mix_email_sms
2282,-2.0742100609855387,5.232875288762611,1,1,mix_email_sms
2672,-1.303652446844339,9.441432926447098,1,1,mix_email_sms
2628,-2.8375565543983323,3.5962959115540745,1,1,mix_email_sms
2508,-2.1110173519757938,2.5725833897457084,1,1,mix_email_sms
2047,-1.1261983192674816,7.107760397483556,1,1,mix_email_sms
1652,-2.3368032661478066,1.4540615518842992,1,1,mix_email_sms
2846,-3.076301913470649,1.1505669446711926,1,1,mix_email_sms
2326,-1.8039625317881354,4.596599875812558,1,1,mix_email_sms
2092,-3.0821980961227444,5.779984637814569,1,1,mix_email_sms
669,-2.081016324771331,3.924018437390897,1,1,mix_email_sms
1013,-1.6140800544645284,6.444694175252502,1,1,mix_email_sms
2114,-2.5017520038220096,6.77085181500562,1,1,mix_email_sms
2310,-1.9742204761332827,3.6109326495461134,1,1,mix_email_sms
2233,-2.573309629914931,5.961900851910245,1,1,mix_email_sms
1788,-1.289561660176571,5.678811495798494,1,1,mix_email_sms
866,-0.9012947781984136,9.410968953595523,1,1,mix_email_sms
2546,-2.6218500700634837,6.660684215313417,1,1,mix_email_sms
1308,-2.2671268266464244,3.3068441219550126,1,1,mix_email_sms
1749,-1.609430557644338,4.4581604985671905,1,1,mix_email_sms
2131,-3.61905967749636,4.502796452023135,1,1,mix_email_sms
933,-0.9793103246466425,13.231582022510946,1,1,mix_email_sms
1809,4.134702533521631,7.971697604019694,1,1,email
775,-2.949675860571027,2.7963533829814264,1,1,mix_email_sms
1138,-2.085747160380016,5.0721043498957545,1,1,mix_email_sms
2419,-1.3019387358905565,4.312551933302412,1,1,mix_email_sms
1433,-3.171036204044621,2.6445931680068946,1,1,mix_email_sms
1307,-2.321131888890848,4.3083694803085395,1,1,mix_email_sms
686,-2.5649333028853443,2.268598751213836,1,1,mix_email_sms
704,-2.7681844176370896,2.590388354409404,1,1,mix_email_sms
2413,-1.9958709585303014,7.8026809338724865,1,1,mix_email_sms
2094,-2.1949848905840113,4.62946257153468,1,1,mix_email_sms
2122,3.0931295620458457,6.483610765359522,1,1,email
1257,-1.8868905229955,6.553965896414846,1,1,mix_email_sms
2814,-3.35726213727344,7.321697164119958,1,1,mix_email_sms
2280,-2.343023722075451,4.165375163260565,1,1,mix_email_sms
1949,-2.0472106238036414,6.322476812327127,1,1,mix_email_sms
723,-3.0017066375222097,4.96913957081873,1,1,mix_email_sms
3134,-2.4873790735011236,3.5860711494840074,1,1,mix_email_sms
1584,-2.352569753313923,9.064902961883636,1,1,mix_email_sms
2979,-3.1258912282436557,3.3658765296098765,1,1,mix_email_sms
2947,-2.3756245059311896,5.605042630153766,1,1,mix_email_sms
637,-2.22901281972654,4.639859328439519,1,1,mix_email_sms
3076,-2.872819651149862,5.856288662815269,1,1,mix_email_sms
2203,-1.901485301487686,5.846346950444277,1,1,mix_email_sms
754,-1.5310525455714563,8.696320607597066,1,1,mix_email_sms
2569,-2.2876542251414795,7.599016425196702,1,1,mix_email_sms
311,-0.7349485672587787,1.983079568292855,1,1,mix_email_sms
958,-2.0855043514189937,6.411459089123475,1,1,mix_email_sms
417,-2.616493819943105,6.874176567718546,1,1,mix_email_sms
1573,-1.2668793975918409,1.9791676824935698,1,1,mix_email_sms
527,-1.181763570505746,10.04548848759536,1,1,mix_email_sms
1359,-2.7274927061871432,3.7840123784953263,1,1,mix_email_sms
1054,-3.143197358636131,7.371354858435583,1,1,mix_email_sms
3049,-2.885326708720774,6.752652241000982,1,1,mix_email_sms
908,-2.6350522781680974,5.966178214393416,1,1,mix_email_sms
105,-2.866749602010158,3.9534341412556406,1,1,mix_email_sms
274,-2.8365358072047693,3.913135265202031,1,1,mix_email_sms
233,-2.9125326138759453,6.246783859987874,1,1,mix_email_sms
973,-1.5441674874697568,5.449915838321576,1,1,mix_email_sms
822,-1.711989899914983,2.8877299529028937,1,1,mix_email_sms
3096,-1.1265066195073459,7.046187584968629,1,1,mix_email_sms
2332,-2.4507868545736273,7.466667885418932,1,1,mix_email_sms
2574,-2.971731438526505,3.636494522839495,1,1,mix_email_sms
1243,-2.068410620644564,3.756492278238299,1,1,mix_email_sms
2940,-1.9020437395129282,9.227355198796344,1,1,mix_email_sms
566,-3.171758573511939,3.099687432947542,1,1,mix_email_sms
358,-2.5394106684710462,6.0409580045029365,1,1,mix_email_sms
1355,-2.1194231658263725,3.691301316978688,1,1,mix_email_sms
2838,-1.6906178335761872,5.109586407136419,1,1,mix_email_sms
1977,-2.283767909442376,4.790720190481028,1,1,mix_email_sms
2694,-2.3764258692721105,1.961647836264015,1,1,mix_email_sms
1008,-2.8136268102125657,3.1161862268725757,1,1,mix_email_sms
2737,-0.6818605413726591,5.345025207412195,1,1,mix_email_sms
301,-2.360036956294958,4.362768014224819,1,1,mix_email_sms
2990,-2.1514640446009574,4.148189859796128,1,1,mix_email_sms
2730,-2.4733771894750864,8.111151265325566,1,1,mix_email_sms
1186,-3.36288641340127,2.137685155860402,1,1,mix_email_sms
2161,-2.2244865406729417,3.630847761966478,1,1,mix_email_sms
1570,-2.391046686157246,5.313444822442745,1,1,mix_email_sms
2008,-2.8785200175417534,2.9970289787058246,1,1,mix_email_sms
2182,-1.575379845630285,5.362453212343746,1,1,mix_email_sms
1407,-2.2947243960247947,2.3421296620589507,1,1,mix_email_sms
2891,-3.179376915269828,0.7804741263802576,1,1,mix_email_sms
36,-3.1151122255084425,8.604968814211235,1,1,mix_email_sms
1422,-3.544862740636619,3.633346082295103,1,1,mix_email_sms
3037,-2.6136676266858676,2.8405439553007685,1,1,mix_email_sms
2407,-2.1001927898617416,2.853368539932428,1,1,mix_email_sms
590,-3.2630537703581215,2.007033127057836,1,1,mix_email_sms
1265,-1.4151614433358777,6.679252202959804,1,1,mix_email_sms
2946,-1.7698273734853496,7.797657877552649,1,1,mix_email_sms
1210,-1.5939445326549406,3.4286063607736406,1,1,mix_email_sms
2021,-2.644303858308203,4.411840815715328,1,1,mix_email_sms
978,-2.4778888096208327,4.367805267456642,1,1,mix_email_sms
586,-1.3222476116133257,6.616646833969825,1,1,mix_email_sms
1641,-2.1775151396743393,4.835226562571649,1,1,mix_email_sms
1222,-1.0538255417861726,4.797191286555128,1,1,mix_email_sms
401,-1.6822732426895874,3.0467073698098956,1,1,mix_email_sms
2217,-2.6262481694080217,5.904377850444028,1,1,mix_email_sms
324,-2.0835103625851805,8.407317804029395,1,1,mix_email_sms
265,-2.0632942339874187,3.936220821002873,1,1,mix_email_sms
2304,-0.7832826087124459,10.414551350634072,1,1,mix_email_sms
1479,-2.709978341954385,3.279764197649753,1,1,mix_email_sms
1854,-2.215868468803928,8.791886784857553,1,1,mix_email_sms
1145,-1.021593336529518,7.352421592003122,1,1,mix_email_sms
763,-1.692922296918994,5.224146568274693,1,1,mix_email_sms
217,-2.169710902403251,4.476472964442107,1,1,mix_email_sms
2736,-2.6073098666529573,1.6794198629711297,1,1,mix_email_sms
1302,-0.8326554092218638,9.674898517329215,1,1,mix_email_sms
1436,-1.36003746691579,6.238274119413868,1,1,mix_email_sms
2100,-3.165079718301759,6.862992619386992,1,1,mix_email_sms
1604,-1.1588574111230356,5.444940981484489,1,1,mix_email_sms
2309,-2.127980875117675,3.8986273333655985,1,1,mix_email_sms
931,-1.8280532547553523,3.3524307788704077,1,1,mix_email_sms
2160,-2.1889242600689687,1.6256716796453154,1,1,mix_email_sms
2944,-2.915536597061695,1.656011685082167,1,1,mix_email_sms
788,-2.6590865361297005,1.7485331446909906,1,1,mix_email_sms
407,-2.417448839881278,6.8518124356331525,1,1,mix_email_sms
774,-2.232096406202227,8.337716389658105,1,1,mix_email_sms
724,-1.2360827300212123,4.976248119079366,1,1,mix_email_sms
3097,-1.7241386679542299,5.691581967637217,1,1,mix_email_sms
65,-1.8756181505416363,3.3895914132236196,1,1,mix_email_sms
1853,-1.53318447777337,7.941100386028773,1,1,mix_email_sms
1941,4.034797567704456,6.590778736862687,1,1,email
413,-1.9177959099074162,4.3955214701423095,1,1,mix_email_sms
1717,-3.1336736953268116,4.164740049337896,1,1,mix_email_sms
116,-2.8195739466347542,4.284385958365714,1,1,mix_email_sms
894,-3.4554992050429303,4.239307307155106,1,1,mix_email_sms
300,-3.1332347698437752,2.2888449361449457,1,1,mix_email_sms
2108,-3.831698633523078,2.0405351097742033,1,1,mix_email_sms
1072,-0.6432157121892803,5.982955065764608,1,1,mix_email_sms
2818,-2.103804650423652,6.211635874083113,1,1,mix_email_sms
1223,-1.5654341762308783,3.56429693296973,1,1,mix_email_sms
2237,-3.3870866543064233,5.147267255425442,1,1,mix_email_sms
1543,-2.754142964209129,4.412110707060683,1,1,mix_email_sms
365,-3.7327112624623515,1.7702126586944946,1,1,mix_email_sms
2961,-2.040827881686983,7.266162821119176,1,1,mix_email_sms
1897,-1.693754804623597,2.5187894154743278,1,1,mix_email_sms
1326,-1.2105139551906179,9.659559866621995,1,1,mix_email_sms
1187,-2.934148530717014,1.1305685217833805,1,1,mix_email_sms
1207,-2.9496027042211095,1.0524614270811619,1,1,mix_email_sms
1663,-2.981514963962252,3.117662829374961,1,1,mix_email_sms
3047,-0.2472366731784853,9.882336416463426,1,1,mix_email_sms
1390,-1.8181804089676379,8.871616698294226,1,1,mix_email_sms
3139,-1.9341889273734774,3.883656436294144,1,1,mix_email_sms
2612,-3.1496094085870685,1.9302670494686833,1,1,mix_email_sms
2584,-2.587998540410196,5.560477854069549,1,1,mix_email_sms
3197,-3.526891985924295,4.089532328415197,1,1,mix_email_sms
1730,-2.4898320809117944,8.918540707630727,1,1,mix_email_sms
1972,-2.4505158013508868,7.751341968839322,1,1,mix_email_sms
1490,-2.2301359622001176,7.458003698143072,1,1,mix_email_sms
2740,-1.7282820896777915,6.978200751944359,1,1,mix_email_sms
2543,-2.3292853723500233,6.076000418450931,1,1,mix_email_sms
1152,-3.2542461451150415,4.929536352475199,1,1,mix_email_sms
924,-1.6218913281486125,3.989695707424311,1,1,mix_email_sms
307,-0.33446305665722886,3.3310769578560713,1,0,mix_email_sms
1226,-0.7103769063519009,10.310785515343495,1,1,mix_email_sms
2193,-2.980627334862375,8.003930698632503,1,1,mix_email_sms
1093,-3.0865090414129734,6.290819539395902,1,1,mix_email_sms
2718,0.096359975905159,7.863894149417004,1,1,mix_email_sms
627,-3.233343400858433,3.8400989245816985,1,1,mix_email_sms
2146,-3.457829889072275,1.8980789371723499,1,1,mix_email_sms
20,-3.1574003413000393,4.909696554630404,1,1,mix_email_sms
3009,-1.5609065711730905,6.172993392079437,1,1,mix_email_sms
504,-2.5361299261550583,1.528217418851866,1,1,mix_email_sms
1181,-1.5582506227289783,2.175376103351038,1,1,mix_email_sms
271,-1.6698153212910842,6.617610388195705,1,1,mix_email_sms
2886,-2.613104745360211,8.085258620147883,1,1,mix_email_sms
2384,-1.6759500438770067,5.083462157811183,1,1,mix_email_sms
2580,-1.8613030389411467,4.949713189099042,1,1,mix_email_sms
2062,-3.089415531886001,1.7157521525751829,1,1,mix_email_sms
550,-2.160462477333457,3.787767710217265,1,1,mix_email_sms
1901,-3.135717538674686,2.4566290159690958,1,1,mix_email_sms
1942,-2.1240651792913794,5.8192953265576,1,1,mix_email_sms
1356,-1.0950563921645444,8.614809840899534,1,1,mix_email_sms
112,-2.2196463239733535,6.966244995335633,1,1,mix_email_sms
1796,-1.8272619112096022,4.3005789393541285,1,1,mix_email_sms
2133,-0.7610627781886506,6.5385867915081555,1,1,mix_email_sms
1511,-2.533921542887161,1.8544742173141142,1,1,mix_email_sms
949,-2.0937591464609175,3.9299572777528917,1,1,mix_email_sms
3165,-1.6948043990018138,7.845198452833833,1,1,mix_email_sms
2754,-1.7296633838823872,3.48402893254286,1,1,mix_email_sms
3110,-2.3227547565948536,6.248888755998384,1,1,mix_email_sms
2876,-3.227256177769798,7.05357325522959,1,1,mix_email_sms
1361,-2.1468271912371124,9.93139313826679,1,1,mix_email_sms
1084,-1.6872596201282937,7.539343313928777,1,1,mix_email_sms
2716,-2.568508215321239,3.926944201543868,1,1,mix_email_sms
2893,-1.0908946498771601,7.650636415056905,1,1,mix_email_sms
387,-0.21689320406027324,10.512547372463821,1,1,mix_email_sms
2707,-2.1277536988858574,2.983608286431215,1,1,mix_email_sms
1392,-3.330436213594578,4.818748489590899,1,1,mix_email_sms
184,-0.36936797340945837,4.984803639365218,1,1,mix_email_sms
1775,-2.6237114597516435,1.865154548725205,1,1,mix_email_sms
2601,-2.491845365316946,2.8718644747124205,1,1,mix_email_sms
911,-3.3134058311306895,2.575385656084856,1,1,mix_email_sms
1524,-2.375538720321697,6.865836554587084,1,1,mix_email_sms
1096,-2.2184315159999586,4.4093943097595565,1,1,mix_email_sms
2130,-1.406417477504358,6.143304962277041,1,1,mix_email_sms
2269,-3.3476229430424906,3.2424900475742247,1,1,mix_email_sms
2796,-2.4614461390528244,2.6633610016787794,1,1,mix_email_sms
1931,-2.297251125988627,3.0212560165146582,1,1,mix_email_sms
1752,-2.3302856972723385,6.644504118280858,1,1,mix_email_sms
731,-1.3274663092660286,3.888528462661826,1,1,mix_email_sms
589,-2.958544133923465,6.848844562458447,1,1,mix_email_sms
2078,-2.0115447624803466,2.1276936561170845,1,1,mix_email_sms
534,-1.7542217388537447,4.961862252035634,1,1,mix_email_sms
2597,-3.106821624249144,4.050457582452774,1,1,mix_email_sms
1858,-3.304605035103284,3.7712894941420987,1,1,mix_email_sms
1213,-1.2701333522610565,10.567838813602679,1,1,mix_email_sms
2650,-2.3973881344946606,8.152236435411654,1,1,mix_email_sms
706,-1.3069287987501061,9.759545897576894,1,1,mix_email_sms
174,-1.5018665809514693,3.692202483208818,1,1,mix_email_sms
457,-1.1849031508583856,7.965033501092892,1,1,mix_email_sms
633,-0.6477978114218587,6.180105332852392,1,1,mix_email_sms
1492,-1.4583807419757748,6.716443708188155,1,1,mix_email_sms
2438,-2.706575827239171,7.916123260090449,1,1,mix_email_sms
597,-3.350147231177205,1.855740602324283,1,1,mix_email_sms
519,12.213249450842968,1.7381979584479137,2,0,email
2781,5.6317072571716515,4.478802651403346,2,1,email
2647,8.66188475035041,-3.6034264048031206,2,0,email
1925,10.986040787538377,-5.931389819775622,2,0,email
2676,15.474242217830183,2.45452396613122,2,0,email
1218,6.72426427433084,-5.786160105154164,2,0,email
2654,4.1534358999221475,-2.761190039520934,2,0,email
2554,23.405035303893182,8.45519377009007,2,0,email
549,5.054370837188427,-1.2494307087742649,2,0,email
3012,9.381624460450201,-3.6971522998473185,2,0,email
80,5.618222402323845,-2.166422050087633,2,0,email
1868,4.9965347780117915,-3.857603817087327,2,0,email
1701,5.907059866897661,-3.1047098360774927,2,0,email
2101,9.562836651367306,0.04966045008317198,2,0,email
181,9.315755800408784,-0.09345283734146294,2,0,email
685,6.392791976867077,-4.235701726035039,2,0,email
391,5.875581397767405,-0.323084733502225,2,0,email
2852,6.821473028628426,-5.790470115079635,2,0,email
224,9.988604714693617,-4.807809032414773,2,0,email
1434,5.101667698479548,-1.7138036595950963,2,0,email
1268,4.955678074641616,-5.00769818237041,2,0,email
3146,7.903942966645481,0.8758943549239007,2,0,email
494,7.501183661817713,-3.3903791087956847,2,0,email
1721,5.7840899268378365,-5.997039142649611,2,0,email
793,11.382927497220653,-1.2869199343473106,2,0,email
3163,7.093813999378315,-5.269207679304639,2,0,email
2726,6.6455503689254325,-4.046928712009969,2,0,email
2235,4.936622122300104,2.937885031599981,2,1,email
2110,5.101667698479548,-1.7138036595950963,2,0,email
2,6.99477168956899,-2.7213014424900903,2,0,email
1888,7.642320938124042,-6.116013120864831,2,0,email
88,4.484398923999223,-5.234560858378163,2,0,email
1953,6.122500447156223,-2.718123267022574,2,0,email
2139,8.06624818482642,-3.273226404723034,2,0,email
2575,9.800883664200569,-1.3025473520451032,2,0,email
876,8.026704159559324,1.3660962432023698,2,0,email
2651,17.594542911294145,-0.5922136307963847,2,0,email
1219,3.809169156261375,-3.9553414027939677,2,0,email
3152,6.17790378396783,-5.232723800483251,2,0,email
109,11.88866859904181,-5.377361907677397,2,0,email
2296,7.996224754814698,-4.631315383187229,2,0,email
1284,5.507882079534879,-2.500145746871362,2,0,email
671,5.840878050675932,-2.628195236442831,2,0,email
1568,8.05799369035739,-2.1275402945351325,2,0,email
268,11.746147187389846,-5.6616229355578005,2,0,email
2250,4.133832260942502,-3.520955142972148,2,0,email
3075,7.427789860929826,-1.3266584336287532,2,0,email
542,4.3005043556262486,-1.4927646207748366,2,0,email
1132,7.069922056098975,-1.0309935407292339,2,0,email
453,18.52708436951612,4.298376174246742,2,0,email
2644,10.712229434817214,-3.5962608346174205,2,0,email
3132,4.630742348265709,-3.3178297029713493,2,0,email
2337,10.779974062013885,0.2913508060691833,2,0,email
3205,6.117690229275496,-6.827298142701847,2,0,email
2877,10.230756427933914,3.193053911787719,2,1,email
2545,12.401002381372695,-0.5100814423578147,2,0,email
600,5.883797230097997,-4.548932889116635,2,0,email
780,5.711516313441702,-3.314501297751339,2,0,email
3034,13.766372923758396,2.802616042028139,2,0,email
831,5.176361843838236,-2.292700731010374,2,0,email
3114,14.91223698931025,4.449543781068814,2,0,email
2074,6.350917934428043,-4.458690917641884,2,0,email
575,18.428319326456727,8.097712888480823,2,1,email
1020,3.961794028830898,-2.346549183642367,2,0,email
2971,6.372671282431169,-1.9516315142481946,2,0,email
2046,13.240498321935599,4.632870647461045,2,0,email
2240,5.85421500583497,-4.304289372954466,2,0,email
486,16.2904353373785,5.135636329056303,2,0,email
515,6.667631840334663,-5.535132946539591,2,0,email
1558,25.295067921591553,4.436447291699794,2,0,email
2157,10.923832599126946,-0.3833540630593447,2,0,email
579,10.867526160689023,-0.6733068591968677,2,0,email
1471,12.214597897717757,-0.2555287184409468,2,0,email
1080,10.102714284764538,-3.74916345930801,2,0,email
1129,3.69015004850159,-4.134368951744633,2,0,email
1230,5.898970750296131,-4.17041328765958,2,0,email
1739,8.170586998145838,-3.8729583979462996,2,0,email
3168,3.120328323676329,-3.288437065943131,2,0,email
2299,6.51933610048248,0.3683158603542379,2,0,email
533,12.746801102665335,0.3315005884133083,2,0,email
2841,6.251613272283835,-0.12578944683095006,2,0,email
102,13.318428173273734,-4.9795440874669925,2,0,email
1124,6.281893271143234,-3.431322254104236,2,0,email
2541,11.20676927693483,-5.661113782821706,2,0,email
111,6.381238242183897,-3.500781797216276,2,0,email
2165,29.27602872972126,7.691623520150658,2,0,email
2221,8.145819039069128,-2.879053928781082,2,0,email
406,12.422126414026396,5.364538210919264,2,0,email
2653,3.8903720095595737,-4.0016360959771,2,0,email
1503,8.376178290262658,-5.597986288945168,2,0,email
2209,10.22086779174822,-5.676816612886422,2,0,email
1580,5.861144048997737,-3.6421653743098594,2,0,email
1682,6.145085323442415,-2.1450433068827683,2,0,email
2729,11.36767383669907,-0.9667003760866298,2,0,email
153,13.492689080085897,-1.1411694828881551,2,0,email
1828,16.320142099869376,-1.5223917979662747,2,0,email
985,13.212902539007109,4.6815734866714,2,0,email
1615,3.186921216661244,-2.9074565138073587,2,0,email
3162,9.360694897004107,-4.443091636187239,2,0,email
289,10.676859180874194,-1.2717777037178486,2,0,email
1790,14.669349401656367,3.3133939054594195,2,0,email
2684,8.755922630171522,2.1037058498586965,2,0,email
1031,18.253793579036913,-0.6343119204207214,2,0,email
1755,5.563162338701191,-4.252049426152964,2,0,email
1480,6.441750336619647,2.93603027017655,2,1,email
1354,21.494359958906276,2.1185153725141532,2,0,email
2174,78.13344106681758,31.706857670658284,2,0,email
131,13.416247132658816,-4.944015675061783,2,0,email
2197,5.835345709281169,-0.22011298935833556,2,0,email
326,5.83889012941248,2.105327516045035,2,1,email
943,5.983869440633151,-2.337871992690243,2,0,email
2156,5.059973223084849,-1.9483245868352026,2,0,email
976,5.703517017536122,0.5611587478361424,2,0,email
2200,7.573809896118192,-2.3438321084501927,2,0,email
3150,5.04071070054778,-6.19229564324642,2,0,email
419,12.288080599528188,1.4758296925695202,2,0,email
1235,8.058472044572246,-7.209324911715545,2,0,email
1662,7.805878502223594,-5.479454994518301,2,0,email
2689,5.261446080821356,-4.131707437955788,2,0,email
143,9.887673082764893,-3.5723142412338174,2,0,email
108,9.4068725713254,-2.235627449325168,2,0,email
465,29.824074253280646,10.364596460221614,2,1,email
2667,15.503031978991668,6.4102552905399195,2,1,email
631,10.19831419967056,-8.816660223967295,2,0,email
192,6.596545355493856,-3.8634791753634614,2,0,email
619,8.54475985425841,-3.1917368247932987,2,0,email
925,6.630155523239108,-4.314300998578872,2,0,email
2289,11.385992704230548,-2.0454493512117415,2,0,email
3017,4.035304364149769,-3.177795492405437,2,0,email
2058,6.945633403246658,-0.5107689304502958,2,0,email
696,5.917065275505103,-1.861577061664901,2,0,email
2301,17.624614421198377,3.389029660727026,2,0,email
1272,5.946622815529666,-3.5405546753589974,2,0,email
134,6.065308058462534,0.2969442381781995,2,1,email
1437,17.06099671248774,-3.9297543534459263,2,0,email
1729,6.501417068206082,-3.4785154379802075,2,0,email
2447,8.198040217689709,-6.334466167084088,2,0,email
42,4.888574423875357,0.9444886376822162,2,0,email
868,5.354477016050413,-2.7972346501137553,2,0,email
320,8.921413220101206,-6.288776909145717,2,0,email
106,3.3450152537393976,-4.364771791661686,2,0,email
2955,9.142667631243668,-8.044400274717681,2,0,email
2806,5.79730482713418,0.13883647234809582,2,0,email
19,6.11894050924124,-3.822759216280881,2,0,email
2920,6.872994473692108,-3.063194970347036,2,0,email
439,13.552427522363258,-5.900686650251498,2,0,email
817,10.512909018361915,-4.632160681199415,2,0,email
3074,15.50135938666559,5.824997169178869,2,1,email
2586,7.728489169942854,-3.2510938750042735,2,0,email
172,11.515883635843473,-6.4557581963015425,2,0,email
2986,8.573972871543328,-1.1286000648235386,2,0,email
1274,12.029456891833073,3.6868394156370803,2,1,email
159,6.657917888481098,-1.6936825823283763,2,0,email
57,9.148781630020515,-5.436230681365326,2,0,email
2918,3.5972014694114516,-2.5694534441643344,2,0,email
802,10.146311947562923,-1.1508541979974327,2,0,email
245,9.907624492800748,2.324838437810341,2,1,email
1148,4.015871614550373,-2.14377765002833,2,0,email
2984,13.364211345320397,-0.9147755130622156,2,0,email
881,11.376982442576502,-5.524296272384657,2,0,email
841,3.922826091952065,-3.312075343560523,2,0,email
1842,4.801004519222731,-1.0163527177418037,2,0,email
2862,12.55087808439727,1.1232830178037283,2,0,email
1055,9.93501735108554,0.9414319789475251,2,0,email
2430,5.791921402833297,-2.1360591601461234,2,0,email
2482,29.01802696032133,7.92812504694511,2,0,email
2129,5.312528500660915,-5.2666276066612365,2,0,email
2338,6.28548572857331,-5.714622070285627,2,0,email
1387,21.366602835465113,6.698117881264029,2,0,email
2869,21.399855356789434,3.2771946977081208,2,0,email
1036,12.585453658783942,-3.086788422617712,2,0,email
2417,10.718362478352468,0.8363576957283451,2,0,email
480,8.81020023890206,-7.7075661468327255,2,0,email
1358,3.0593676191061268,-5.189692411345865,2,0,email
1182,5.258117077389673,-0.8301745691446095,2,0,email
2914,5.868569925002239,2.098158608285816,2,1,email
1364,7.972895625753311,-4.448699816242053,2,0,email
1595,15.802738702116832,2.1963131006946006,2,0,email
816,11.654356892715306,-4.765846832581449,2,0,email
1622,7.087318575589098,-1.035036454922927,2,0,email
1056,6.017779568421242,0.4681395020177226,2,0,email
1704,4.950335386910728,-3.717356581826164,2,0,email
1123,6.928494106099954,-2.5564071820418204,2,0,email
2658,4.941695823852995,-0.21179451907214836,2,1,email
2713,7.320235985555698,0.2627055787279575,2,0,email
615,5.430165695882306,-1.733491806458253,2,0,email
3116,4.802605310710164,-2.593847673943619,2,0,email
1169,3.6023775319849665,-2.2527882963131964,2,0,email
2825,8.311167378296359,-0.3326359460744154,2,0,email
1491,4.063660348703303,-3.303955817015329,2,0,email
525,6.077277681865585,-6.3443035972134245,2,0,email
2095,8.669173336873945,-2.7541401151889864,2,0,email
2751,6.801963987302655,-0.008797284166612643,2,0,email
1639,4.556842086315984,-3.6107933459696797,2,0,email
885,6.798011716165613,-6.5218349335857155,2,0,email
1889,7.716880676263129,0.41947220804504404,2,0,email
2024,6.623728013740171,-0.8801271806613413,2,0,email
2257,24.707094481819333,-3.642692069874375,2,0,email
2346,5.167046652031804,-0.6193376811803634,2,0,email
1791,5.158946973678085,-5.436052411380759,2,0,email
1672,5.673411517334197,-0.1937162959320654,2,1,email
2425,8.59892918466251,-5.153124768022886,2,0,email
